L,model,part,n_ev,cpu_time
22,xxz,diag block,9.877253479502057,0.026039755745767508
22,xxz,diag block,10.959480475879461,0.02838364712512484
22,xxz,diag block,13.213824828459817,0.02076578312198465
22,xxz,diag block,16.043884327864767,0.022647584063295846
22,xxz,diag block,18.176640265868507,0.03191275665048988
22,xxz,diag block,29.937680797358887,0.03201150880507181
22,xxz,diag block,56.64909114000509,0.08003979879632267
22,xxz,diag block,64.61934630177275,0.06561039813729862
22,xxz,diag block,90.76121033477236,0.1341169729106925
22,xxz,diag block,167.03429422381984,0.23142919311832025
22,xxz,diag block,195.89779308680818,0.22837829254341618
22,xxz,diag block,226.59857031052655,0.29970458208487494
22,xxz,diag block,273.22851865177597,0.3176613647550463
22,xxz,diag block,320.45869173160463,0.411006105848562
22,xxz,diag block,370.6714990238049,0.47441587798151513
22,xxz,diag block,428.7176762199739,0.35703552253010196
22,xxz,diag block,589.7059245714553,0.42449462540630695
22,xxz,diag block,696.5044859171627,0.8187466266770828
22,xxz,diag block,822.5653529994061,0.9451840298289873
22,xxz,diag block,951.4381537249557,1.0015567702316188
22,xxz,diag block,1123.669792152202,1.3334047538303415
22,xxz,diag block,1299.6613973804097,1.1247341255895744
22,xxz,diag block,1800.2275409437518,1.77855963110592
22,xxz,diag block,2082.305952070848,2.052954729690776
22,xxz,diag block,2442.1346315626197,2.0549819466171155
22,xxz,diag block,3382.671275024172,2.983148158621651
22,xxz,diag block,3994.6677671101907,2.5166255745334123
22,xxz,QR decomposition,9.812563813636586,0.17593028184184695
22,xxz,QR decomposition,10.963125853862952,0.16629184460986868
22,xxz,QR decomposition,12.948600342516558,0.32073642083906756
22,xxz,QR decomposition,16.050253986081543,0.18682354838825557
22,xxz,QR decomposition,18.059822886105476,0.41543020113587675
22,xxz,QR decomposition,20.742460518193976,0.2284591582389028
22,xxz,QR decomposition,29.747032867128073,0.5702469335259904
22,xxz,QR decomposition,56.277170360921694,0.4964299036714167
22,xxz,QR decomposition,66.92394665011805,0.5261283162195787
22,xxz,QR decomposition,106.48385130567702,0.9332943244266996
22,xxz,QR decomposition,140.50866802316096,1.3163490571113752
22,xxz,QR decomposition,167.0943351223265,1.5636533147939036
22,xxz,QR decomposition,197.3400391983243,1.9663420527908857
22,xxz,QR decomposition,230.64039826107023,1.968241511864284
22,xxz,QR decomposition,368.2379130663491,2.9424640260011885
22,xxz,QR decomposition,437.8934750284658,2.7823338682532635
22,xxz,QR decomposition,589.946375412606,3.7072319794946305
22,xxz,QR decomposition,687.1714169263303,5.856018096922204
22,xxz,QR decomposition,822.843371077368,5.697745440781096
22,xxz,QR decomposition,1085.7580224292715,7.699802951967809
22,xxz,QR decomposition,1300.149485782335,8.277971884362318
22,xxz,QR decomposition,1763.8383661347004,12.720456019180123
22,xxz,QR decomposition,2083.02092196286,12.733563410251588
22,xxz,QR decomposition,2806.308203376315,16.489464821034407
22,xxz,QR decomposition,3383.905335965142,20.738677936829834
22,xxz,QR decomposition,3941.2031629544317,19.607545805464433
22,xxz,convergence checking,9.864519625322218,2.7371920109299284e-05
22,xxz,convergence checking,10.945204627657487,2.778284832899853e-05
22,xxz,convergence checking,13.01545034338772,2.4814585070322895e-05
22,xxz,convergence checking,16.156152501211523,0.028451937080516923
22,xxz,convergence checking,21.171527074900204,0.04248283353617574
